///////////////////////////////////////////////////////////////
//////////////// FILE ANALYSIS PROCESS CHECKER ////////////////
///////////////////////////////////////////////////////////////


WORKING DIRECTORY: /home/virus/Downloads/Benign
/home/virus/Downloads/Benign/75bd8215c04d70f4fa1e95c3a03f6decf50179b27bb8d70f016eac51938db2fe.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6f5c0ce74e45698ea926ab67493bb37b59854c5fc800cbe86f55c2bf362a36c2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0a8bcb60df8cfb6654c73255d5857391b9ae42d2d0268c27e2887b8f73371fd0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/04ad81d4455db213096126e8361a7f96f0de1ab1d6199ac8d42876004791d02d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/abbf73c47fce853ac9c851a720660f6fc91880044da3a8b52c103a7c37879c64.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9805f46caee598ff0c497b39205edcc620c375b001bfce9ba58b8e5df32ee19d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8af11e366b9195163560ffba1fdfca993457bf97a8accc0dc3b06fe07561b241.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9fa6c940f77696f4d4a95fe716ae2dd1f431a94baab5a678563f17cfe4686e73.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/aae5c2deaf63a77bd706d5a0537d1c2f091102ccca19b36208fc1aa7fe638536.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0609345eac9a64a5530a3d437928f060668f54b5e61c3413abf8854bf6361a55.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6f665bd4c038591ff3c33b5d9092444d75263940d0ecce31b88adb2e169cfbb8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f8a290879629378d0cd77074d19102098eb681f93b182ed80653124c2f0a4e79.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7c8afb30f8bb2a24311739e87cc7b0158d66c49e361701f975b0dfa48c3169c9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/94a392869dfd64bb92a11a5b536e7373565818371716147f9a72cd15e62b3391.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/dd746a31f6b9cf1620225db9cb5808979d3975437dae15a379fa805f9cc2d038.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a3c287efd3ac0e4b8a58858ccd71237fd1ec2ec1aeef60a9ff2f7a919f0e6ce8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c035bac230bf79d3f31a270cf1aeea29bd607cbacd6e5d4432a03c86750ed2eb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2482c88d3a6584867aa709c5bacba86d2020ff30c1427eb35fa5d99664a7ccc5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6520c61b458fd8b07c782ae489d03eb649a8c4bf3a42c5964cdc1e77b4f85d15.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f412601fe09556fba7892f4826a6893cd64523da461d606a35a971faa7e1f91b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4bbb3e21161e796b2fcfee65bbd91fa44a3014a7e3d8296fd09e9922da974b40.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8aee6faf1acd5fb6664c7477048b7a2afda79492360906285f17a347294c5194.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/92ec34717182ce59dfd809fc400b2321003a4fef316b92c735365157348ec35c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7ea3db1c13af55b2a66c89788a346581d2ef222611a6cb1bb59568eb26c98fa3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/be06e4087eeb2100da1f67d6c04391f189b8bc5d2ac13aca40d5b28c08ad5538.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a494c932c2d471358843989ef2bcd81bed47f85bd669d309dec7b9bbd0b67a73.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/461774cf3eb9b954d5a1217aaafd2369314fd6876230a62b08694d36d487382d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/20abc80f0f38c3e34ef98b5085e05930b8e4d392b4c79d1bdc0ca2e3fa6c3fc4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/45f428b3291398af63e737649b2b0366d7e2db240b38d6d702c853f0135a2fc6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/dbc2c5f4f99b94c3430ee7da404f3ce95d972b8634a18c9b4914a01d001972d0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b48645a8b9802b9d5588a4d4b132e68f4a8fa8f8606d2c7127f2d83ce5f4c98e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/259425b0ea626b1dbd9776bc2b4fbf31aaf6d35d3ae9c6371f766a2cf9fa3993.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a6ae62d4ee3cd795dadb0089dc402eddca35d4778efe8a9ed27cbfe7ff331783.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9c89c4a1d250aeb251f5f4c51035315732367ca1575dc6eef895968d914bb4f3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8a011c44dc698de21950d2f0c3b64f16aae0df571175ef6fea61729774daaf23.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/92eba4724f2afa4e6a1c06181393647a2cb8429c9c14b84f71518e3e04381c3b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c688ecbd025ff471acea61794fd2e548f30d39934899a1487b20af9d8eae9ea8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a574dfbf73aaba37083a7bc2cf45429fa63b41bc1cd82419b83a5e9a5e7dd0b6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/459b66b1ff32a422906fbbb914541dbee64fed6bb36accb8dc0c91c07f061961.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/892812327e2823217ac8f2241a8098d42e963c0f73bbe7a10c21f50aa2c6feb9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c9e09f1e24389a54e417655638dc11864c978f3aed7f38b7e4e7bb1e48a07779.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bf50db4fab0bf8ce8227c35d912a5f78d33d3eafa0ebb5991fe67f7dc2a7e53f.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/67bbc3ad832c4c56bd34684fae9b31966a59a051531490698edbe390e4b5b66f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c5c4175c67366fde97d613b6909ce10a49facedda6937cb8dd686dcff8a84eb4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/72798091eb568972af7e721f716db811c1b6a4f59f5903dd35d56d50ac206282.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/dfa14e2e455a4212aa680d1d1f95ec5d2d07e54695a97c9ea0c67ba491fd63cc.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/a3f1f40dfdc5ed7a5f833f7a4f500ba6389bbcb81371522155ad98df3ece4301.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f6e266fcee561798785a93ce36c45cd71aed245be276ac0f9b0c3c6769a66e84.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4437e59bdc21af4d11e826e78f8349eb719f51e49c8f68b477a06d7fa8323ac7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9dddf7fe33db82640fac5e15d8d65b71ef1158066e326e54b9a4291add9a35b3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0725f00dd2fee594f005cc2141c16794a41f489050b84284f3626d803390c00d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/91542cc02975888172f2fd6b83ea0c0f4bf4a7dc6511a349c4ac23bdba966d61.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c0a414c47f866c4538350108847b1d9af8299be3eb19521cf688c12141025bf4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/adfc36082534c5a93e70e0792bbf2532d02b5ced78621e837ecedd9b0dbcc30b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1adedc50883563af586e55018a92b864e39aa6538baf38140f92112c70e0099f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/40c2e9211947cdf0a19e58c604e10970b3a65489c75350b32062588a68857eb6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bb114526f1448d4494a1e9be81ae402f630978053944834832fac2d4d4637142.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1f6d29429c2ea1f728c3fa9e309780f9e903ac0a23ed9406272e7d722cdb16e7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/66a6a930b77fc9b6ef8103b4fbf3fe8940c59c919800875d57b5bdb08f63cb53.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/46bde1e79c323a15474e60ae7aa7444e51746ba57d9499b7aa51cdc4ac7c7cc0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d13ee6d9364dd147eb6de93c74fca06ac01e468d14b001f701b0d6ebd7dbfe3c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b119362f52b0c2f5e6bacfd097feae55bd16fb4588a9413b733cdea2d6bd34ed.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/10178db59e17d01a6421fc88badfc547a186512c8c687ba1c2486e9f356716a5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0c5ccb35c4f3e6a4e5c0122aea0018f39ff4829922fde54eb97e11926cc267ce.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cefd768c8d075359bdb86814cd893440ed671c387e048c94d3c0fddd4ddb640a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bff314a80b6d201496b153d1b1fb633456d642e9351d29ad21179eb68717f62f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8fed8c3f10d3650b7649d3d62054b7d699e44804fe84ec3201f6420e457e61c6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a76c4e80f33447b50e9a0621ea763110283f8c68bb22a5ee6bb61f30355f986d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/88d3b9636204a6491545bba4b3a3bd4e9ddf4e4e2060fa1ea003ffb6c48a2f6c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c773c18cd4f9ad141445ed91d02a138e055e6915d2d940f058184078799c11f0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7bb2a36bb768743104c1e3c1c8f3ccfe03d989463e182d5bffd1ef3b71b3f504.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/81f8f0eeccb25ee28efc12892dad2d77834bf8237257e8c92f3fef824b8639f0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/581e4cb16b9daa28082d34acd8d846d9968d24aac541a0d6c71026289bc18e27.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cb20166dacf0389e5784cc84251a377fd9d57bea12030f6f45d8f9860944ebf9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/139551c43389d14c11503db59db157e95e0922e8ae30651913eaa138ac7ab57a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/49b68352de095487593299fb5fe85885fb65385329d40a6ca4b13c7002c6a238.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/62011087814580c8a68f419d189592ff55b0b889d398f6ed821e00601eb82dd9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/43d3adbf3ed8602921432a3f4f5e869ab50c71e78aed0ccdd892e22c41f40d94.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/18fac48b16c730531d377dd330c9ea300a58dd9544ae20ba98bdd1f4a1e3c851.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/937352d9ce3d17eb660f3ad3fed04f553296cfadf62da42ba3ed22d83e889b28.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1cee9693dcebd4b0f783d26723724b598ad7fc28a64d3e39b9948432550fef31.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0563ff99f825cd244c73555b96b6447cdaa2416f4e1de14e83c2aeb79821ce80.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/74fe8a5ff74f98000bff77fdf3f9a1657383da8ebc23289558f02ba1c14fe1bc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/468813466fdda4310d1165ac3de80c38ce0516440b68bd2d627167246be579d2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/26d0ebcf2676b9d5cd38c941abd84dee949f56e25fe747daaf563068b529bfe1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a73f2f8ac620454952fc30886b492293c980cf8970f9fdc86503b92d9ef212da.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1ba4a4363b5dbae4906a14f154bbd1fca0d1bc43c2c611327f6d0ecc5ac204f5.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/28dfec362005df9622d33b793a53f5bb6619a6ac1cd52e153aae5ed24b75301f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f210093fe12db75c3d269461f8169e408c9e8e3ede6f8e6e81435ce413382bb5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/361fdb6a0f5fb7e097955333203759f311437f97fc9f46b9441aea3ad8a4e077.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0e7cdca588305375c42dada451221e0e81da07c9d821f18f54a2dae7040de249.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4febdc88b8f4bddd45414d002d5566f86cd5610203eccb4d3f3ef6e76b04cf61.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b307544af4ab144e5c249935ffd52b7eda4ce60bb6af696289bd4b2cd3a59781.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0dddb32bc129f4fa018c9cb286e2018a5302916e890f2fc526147bf82a507316.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0ee611c3fc060c877a589badd5a7f3713d200d8060124df0d086c057f8721c40.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7c8fd859cfd91ee82c955432b3244d13b2007c923e65ef630eea4c51ce57f77d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4de26113579105c80c3638909ae7d9233b664f0bb79166776e62436882405607.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3dca399b881a20fcb920f67cc1fde4add282711dd9d693c949534af30716b18b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/332d2e31ed8d7b289a91d4b22ebba7d82c237cda84caea9002cf29975c7b91c9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/48046eaf88d105cfc728d8f15fbc17e26b9d3f46126bf8fedd083dab577f919c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6a148623a432abb711803648e6b679121d99d7d57565e56d2e99f1b24320f1cd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f66a76841ff2b0c616b313fcb2972983e58106512aaa4d198557c986d83f2dbe.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9696db1c38f9988b23c106747e3bf2fa6af73c1b936283db776379d9c2f345c3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/15a5f955f69e2fa466d68118e1dc4d1c24f8b55aa01074b00a61b010056e159e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/92d7aeb9ff1dc9dfb3ab4e1b77bcefcb2984b2c53f3dccffc844246539617c14.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b529a39219968df7c51a4f4f298e8953acc9d4eee5738e3238ee2124bc3b7386.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ae6436bbe25f90d84ab5cdeca33f6d2a69effb3c84aea878f990f379abe92d67.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/09d846bc52953fe570f5fa30a599894a86c52ff03203901a3de36117c510dc81.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9300a0ed118c6e4950fcd00662748eb1335bafbd90aeb287d641acfc4f262605.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8890ea65b92f42126dc2fba871cafbe321e6cc32ec2e3dbb1f45698efe94e8aa.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/16475019afd8485a29cdf3af26b4c8c6ecb2312fbf9f6fb396ecefc7a223a079.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/93dccf5bae368da0897a220928d09fd0a1eb6859f676132ed2cd703c10a5f078.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fd2dfbd8263a594d00ca0e78c5b921a175dcf05fb28f1cc316c7c92338480f6b.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/e3b9ee624e346b7eb953191cd98f166b3bf8c109595a0697612a6c43fbc4413d.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/56adb5b4476d37948413423c6fa422b2d69b46183cf2fccef1ba3b8170f070f8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/92384e57d07cccafe55c43383337f0100d481a07011461644b6fbc3a969032e9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/34e27de9c542cc49172066ef9f60fdafdd29c4cd9d5990d1d727b9657ae79e9f.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/4142255f4842baa765fae2956d42ec813489c5007d93eb19604d418f86a9d9fb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9db4b222332675cfc00ff1564cc18e622277396d6b98106cc0c707d32001d2f3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/dc457a5278c0f4fc8f5541542762f93517383211ca4fedafda4af075d0a30d91.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ac61d749f59a376eedcbf20ddf74278bbf2ad57ea3d56cc3d03da8734fa19b6c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/14f2e0ca8fb3ecef548904271f71630f4cc3cc6b526deeb823ed1d6f18cb2045.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/60701c4e33972cd08d71ab79f1882ed9ba788cd6bf6664cdd7ff8495148cc71d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bd227374b5ce284c7cc598f31294fd638e1e3eda85e7d369dc994cc1775d501d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d4d8da0277073e7359a8e61a5fe10005a7296c6d6b70ed8fe324063b0142d9df.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/eae4fa7ddfd8b76a10499cad82c80ddc5979065d2e3065adae3ef502b2901fe0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/08db1c4a37c0ffb98c8348199af869fe7a36140253979a4813441c8d3a0f86d7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/222c3dd56912c6b4234f082243b09f27c45d9b6d92c286b41165ab67a915a419.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b27a21de6b9969156d0deeebe451048831b943a8e8e9770b058dcd05a1403116.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/607a281824eedc0718fb06b7c9be631fa218e10f3258952915d183b8f9a1e215.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/4644e7703962528c9be4bd575cb277a67b91651f3ed45772c1993659e583ab0a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b89a98e1808a8bd84adf8dc004a49b65f0cd0151cf35c61ddc1f7d0782fb7cb2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4f12fa78f6c21b9e101ce70e2da8b5193b482e988ae77d9e151a03a8af2f49e4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e45e397bbdc288f91869979c0da9d67a51c201b46c1787fdc3bea1b815dc702e.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/3ae1c16a4bb8ba728c4d3eeb753736eec0aecd3767579f53213dbfef9b17c479.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1b20220739971514351cde7db8dd2a7e643fef4fb3277cdf78223968b873ee4d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e0ef7ed03aa5ed6336514ec05f5bfcf7d4b0d08aa57ef937b3ced4288b9ecd6f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4efee444ade5392c6688baade6b9d78c9d41f864860f84d784c821d5849c7f08.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/08fbf284d42f8b9dd4f8e4c9031ae4402007eb6f47e0631438237ca6dfc6f1d5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0b91916bc5ee7636f88d5f5ea5eac0397c5dbcab7da9cba59893485c129f8081.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/1a8185f8815ef94d08e69cdfd0b4bb4e2a9a536dd0f4ee20bfd7c4c8454983d5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4135caf2b93e9907540e34ad1f3731e3ff85d90032baf2fc4a74556d0e52adab.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/467faa5064fbbe971bc9bc1644e75f9f4399086ebbdcdecf8e97aa9d8b2eefb5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/73ea989ae16b9692e087d5bceaca42787f7d01f0b6998a8a978caed36eb079e8.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/f55f7a8b319d6470d786b290e9d5bdd4de7a8291d880e99e4bc4f607c1770fd4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/752a1ba1259b80ab132a6c8eeb9d5bc8804a96bac47ec83275276a6167439be9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/584de4b65fdb16ee5393da1ee014cf00893962229fabdec23caa2a16feaff004.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b13dcb8d05c67928e3c7df9436c99440e9640ebb7dde37f22213eaafbae9a9cb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bc4a7cd14661e8d02f1a9c74c5c3bb27e2713ffc5bd5210b5c8bc2ca8239b9c4.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/05a9736ec9a301bbb3265f1cc68431ea563d400f5984b3c22f6235312fe916dc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/591545cc0e46113d473924680aa348da366431dca0ea511799094aff6577a40e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/abbe79c43e460456a3aaefc2b336139821a8f7937af0f91d673d49c0d2b97492.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c5194d992be104824d64d91b606dde65097f0fbc311a3f29ad3e5657ff571f15.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/481f0e5308f948862447a3c3ab9f4dc8cbf8a95db0f1395da24b666f6b75fccd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d88826ea38d1465568dd625a7e78ffde9d7bb11ad3bf9aa31a786583d86a1970.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/88505af40c8e5903916846ace6cbc7ed938aa011ffb250b09aecef3c984bfaef.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a0195d238354fa2a488d0244c4c74989674afc314aee728e16758bf0cbc6098d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/abc20e8fa03ff7481f863ae4445354bc0f9a8a080f44e6839418f519ef416693.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/23568ffbd8b7b50554caa6fdf8d3ea7b005f01b0fa0ee17dbbf0a57c08350c90.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/45e6a1697754453b4474a826f7eed704948c5995b4e80efcfd86b7deda2374e8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/40d5d4a7bac818b72165710629d28fb868a59897d738d4743d892239cde081ca.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/766eef274aeeb14fbb1fb8df9a0a0dc0bb1ebb06dc84393c37999de36be984b4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ae3bf0eef7316742f3edeef7c53ac220bbcc534e81ce26ff296cdee0c07fef67.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/45e68659a810a37a44de21b35018cd83a7cde817982e2970f5283c674e96ce26.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/df9fa2240a73be0e0eeb1fd27225fd6334f127807c41e53eb59a98b9a4ab25ba.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/35c3d3d887bc08d1c372908e8a8f242af153b2c02bc38b71553e0e52d14b3646.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/302aebc19cce25c91d06edc1b37dc29cca64e5804dca52e6c8acc296a58bbda8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d50fd989b08c511bf5377aac916b3181a04a9206c5cf8cf85322b520bb80c9d5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1c8914a57ea466f8b46c5ab942c7efc4bad765893ad41411163cbd93bb2fe862.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8a8e4b3d525c2ccead4bd3be82da267171f63155a9ecbb6dc77a4c4455af32b9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2a720ae114de4c3d7132ea3514322c58ea0514c4d10d2606b7f9dcec0e139f9a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6d2745c825d07e78b6c9b10c195f21a767090e9e56a0b75e4a1e328164c1d5ca.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/301939deb1196ce6f8ecfec2eb03091bbecf505d9380107175e920219da0ce63.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f33158599470857838b14d4e6ea9ee1a3a05326341d1f991ac590bbf365fac6d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/77d012bdfa1279e24bc8ca614423be812ccde0ecb61cd2db9618bcb5ab21495a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bb5a0f630b2872dd9ea6ba3305bd5399e51e25841d68d1346080423eb126f808.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/88a848a598ddba4f41507949839ef7a506e19a7520cbb76cd473bd06bd1dbefc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/410ec67578a2df54ee11f4eb916d6f8a9711feafc48aa967dbf16b9e78fc2acf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c67c51c6ed24416549128abb1f80494675ea73fc8c9d8b4ec0afc5315e429035.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/1cf4d3385b7b2fca697024c509c2e2464cf31255df4317e8ddf267388ed5f382.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e3b756ea8a3db81edad39abcb03cd9462b29f11b2a38d253b9e5dc6adafafc3b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/73df33cf400a6d41245b7944c6ffcdc477f08a97bba9f323d8126daec8475e76.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/52745797d22c99d4c0248757079049437d42b5dbf752d6fd60920e9d0fab4e8f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/eed3d734987faded7f30e05c0c4a6516decccdb3568bc3f661ee6e867bbb91c6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/39d52810834b7c830d12922f21d3715aa193649f02c88414915275ddc3942609.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fbcd85e139f1b5135df74ee22825083d1aed95a39c0f51aaa69d6b9ceccf5938.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/56ddc4a3b40944e9df162c7a86fac65cbf220bfa0e4efa9a56ae35ccbcae7dba.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b047317900e61fb6c4d0ef55f15ead375cbc5f7471a11d6656b2192899cd9178.apk: SUCCESSFUL !!!
